FK filme	FK ator
2236	22360
2237	2811
2237	22361
2237	2264
2237	22362
2237	10384
2237	22363
2237	1761
2237	22364
2237	3422
2237	22365
2237	6873
2237	22366
2237	1288
2237	22367
2237	17446
2237	22368
2237	2084
2237	22369
2237	22370
2238	22371
2238	12623
2238	22372
2238	12707
2238	22373
2238	3175
2238	22374
2238	22375
2238	22376
2238	22377
2238	3775
2238	22378
2238	22379
2238	20175
2238	22380
2239	2211
2239	22381
2239	2219
2239	22382
2239	4283
2239	22383
2239	539
2239	22384
2239	988
2239	22385
2239	22386
2239	1895
2239	22387
2239	2218
2239	22388
2239	7328
2239	22389
2239	19534
2239	22390
2240	7524
2240	22391
2240	17634
2240	22392
2240	22393
2240	2822
2240	22394
2240	12328
2240	22395
2240	22396
2240	22397
2240	1503
2240	22398
2240	10085
2240	22399
2240	22400
2241	786
2241	22401
2241	22402
2241	22403
2241	8584
2241	22404
2241	6197
2241	22405
2241	8583
2241	22406
2241	22407
2241	22408
2241	18428
2241	22409
2241	22410
2242	2014
2242	22411
2242	2732
2242	22412
2242	2043
2242	22413
2242	13660
2242	22414
2242	4094
2242	22415
2242	2918
2242	22416
2242	2212
2242	22417
2242	10320
2242	22418
2242	21429
2242	22419
2242	18295
2242	22420
2243	13101
2243	22421
2243	1261
2243	22422
2243	728
2243	22423
2243	3254
2243	22424
2243	16184
2243	22425
2243	2368
2243	22426
2243	16411
2243	22427
2243	22428
2243	22429
2243	22430
2244	22154
2244	22431
2244	2141
2244	22432
2244	22433
2244	6747
2244	22434
2244	17950
2244	22435
2244	1439
2244	22436
2244	22437
2244	22438
2244	22439
2244	5560
2244	22440
2245	9151
2245	22441
2245	14773
2245	22442
2245	22443
2245	3778
2245	22444
2245	22445
2245	22446
2245	6112
2245	22447
2245	22448
2245	18325
2245	22449
2245	18227
2245	22450
2246	5191
2246	22451
2246	121
2246	22452
2246	2936
2246	22453
2246	22454
2246	22455
2246	22456
2246	22457
2246	22458
2246	22459
2246	22460
2247	9182
2247	22461
2247	9181
2247	22462
2247	22463
2247	8536
2247	22464
2247	22465
2247	22466
2247	22467
2247	22468
2247	22469
2247	22470
2248	20581
2248	22471
2248	2599
2248	22472
2248	695
2248	22473
2248	17863
2248	22474
2248	7364
2248	22475
2248	20596
2248	22476
2248	22477
2248	22478
2248	22479
2248	22480
2249	1061
2249	22481
2249	8136
2249	22482
2249	844
2249	22483
2249	22484
2249	22485
2249	22486
2249	22487
2249	22488
2249	22489
2249	22490
2250	22491
2250	6524
2250	22492
2250	2984
2250	22493
2250	10465
2250	22494
2250	2880
2250	22495
2250	2877
2250	22496
2250	22497
2250	22498
2250	22499
2250	22500
2251	8832
2251	22501
2251	1985
2251	22502
2251	7741
2251	22503
2251	22504
2251	13209
2251	22505
2251	674
2251	22506
2251	22507
2251	7898
2251	22508
2251	1895
2251	22509
2251	22510
2252	17201
2252	22511
2252	22512
2252	22513
2252	22514
2252	22515
2252	22516
2252	22517
2252	22518
2252	22519
2252	22520
2253	1701
2253	22521
2253	2015
2253	22522
2253	1931
2253	22523
2253	2017
2253	22524
2253	2016
2253	22525
2253	3632
2253	22526
2253	97
2253	22527
2253	2014
2253	22528
2253	4464
2253	22529
2253	322
2253	22530
2254	22531
2254	2285
2254	22532
2254	5363
2254	22533
2254	16
2254	22534
2254	5365
2254	22535
2254	322
2254	22536
2254	1194
2254	22537
2254	22538
2254	4129
2254	22539
2254	8292
2254	22540
2255	17843
2255	22541
2255	3041
2255	22542
2255	22543
2255	1562
2255	22544
2255	22545
2255	5002
2255	22546
2255	22547
2255	22548
2255	115
2255	22549
2255	1355
2255	22550
2256	22551
2256	313
2256	22552
2256	22553
2256	22554
2256	22555
2256	22556
2256	22557
2256	22558
2256	22559
2256	22560
2257	81
2257	22561
2257	81
2257	22562
2257	81
2257	22563
2257	81
2257	22564
2257	81
2257	22565
2257	81
2257	22566
2257	81
2257	22567
2257	81
2257	22568
2257	81
2257	22569
2257	81
2257	22570
2258	5011
2258	22571
2258	1942
2258	22572
2258	1822
2258	22573
2258	9104
2258	22574
2258	2233
2258	22575
2258	9106
2258	22576
2258	9107
2258	22577
2258	9108
2258	22578
2258	9109
2258	22579
2258	8989
2258	22580
2259	4394
2259	22581
2259	4396
2259	22582
2259	5001
2259	22583
2259	22584
2259	689
2259	22585
2259	4537
2259	22586
2259	22587
2259	9926
2259	22588
2259	1424
2259	22589
2259	22590
2260	22591
2260	12498
2260	22592
2260	22593
2260	5459
2260	22594
2260	22595
2260	22596
2260	22597
2260	22598
2260	22599
2260	7088
2260	22600
2261	2661
2261	22601
2261	22602
2261	3493
2261	22603
2261	1011
2261	22604
2261	1164
2261	22605
2261	2600
2261	22606
2261	7959
2261	22607
2261	22608
2261	22609
2261	22610
2262	3803
2262	22611
2262	335
2262	22612
2262	6251
2262	22613
2262	4537
2262	22614
2262	4005
2262	22615
2262	8994
2262	22616
2262	22617
2262	822
2262	22618
2262	22619
2262	22620
2263	8131
2263	22621
2263	7055
2263	22622
2263	3268
2263	22623
2263	695
2263	22624
2263	698
2263	22625
2263	22626
2263	22627
2263	22628
2263	13391
2263	22629
2263	22630
2264	4381
2264	22631
2264	241
2264	22632
2264	15940
2264	22633
2264	18664
2264	22634
2264	18665
2264	22635
2264	18666
2264	22636
2264	18667
2264	22637
2264	507
2264	22638
2264	18669
2264	22639
2264	18670
2264	22640
2265	72
2265	22641
2265	14672
2265	22642
2265	14673
2265	22643
2265	1429
2265	22644
2265	14675
2265	22645
2265	1058
2265	22646
2265	14677
2265	22647
2265	14678
2265	22648
2265	1746
2265	22649
2265	7218
2265	22650
2266	10504
2266	22651
2266	22652
2266	15425
2266	22653
2266	14783
2266	22654
2266	22655
2266	22656
2266	485
2266	22657
2266	2376
2266	22658
2266	22659
2266	7891
2266	22660
2267	11241
2267	22661
2267	2743
2267	22662
2267	716
2267	22663
2267	11244
2267	22664
2267	9937
2267	22665
2267	11246
2267	22666
2267	10968
2267	22667
2267	11248
2267	22668
2267	11249
2267	22669
2267	11250
2267	22670
2268	5961
2268	22671
2268	7382
2268	22672
2268	9033
2268	22673
2268	9034
2268	22674
2268	614
2268	22675
2268	825
2268	22676
2268	9037
2268	22677
2268	7395
2268	22678
2268	2090
2268	22679
2268	9040
2268	22680
2269	11411
2269	22681
2269	8025
2269	22682
2269	22683
2269	22684
2269	6108
2269	22685
2269	22686
2269	4143
2269	22687
2269	22688
2269	22689
2269	22690
2270	5698
2270	22691
2270	22692
2270	22693
2270	20494
2270	22694
2270	16999
2270	22695
2270	6489
2270	22696
2270	8519
2270	22697
2270	18730
2270	22698
2270	6917
2270	22699
2270	22700
2271	1819
2271	22701
2271	22702
2271	22703
2271	22704
2271	22705
2271	22706
2271	14480
2271	22707
2271	8109
2271	22708
2271	22709
2271	22710
2272	982
2272	22711
2272	22712
2272	3901
2272	22713
2272	22486
2272	22714
2272	2600
2272	22715
2272	1609
2272	22716
2272	22717
2272	22718
2272	22719
2272	22720
2273	1402
2273	22721
2273	22722
2273	22723
2273	22724
2273	22725
2273	18074
2273	22726
2273	22727
2273	22728
2273	22729
2273	22730
2274	22731
2274	6251
2274	22732
2274	1120
2274	22733
2274	7543
2274	22734
2274	1519
2274	22735
2274	3763
2274	22736
2274	22737
2274	15597
2274	22738
2274	12801
2274	22739
2274	11684
2274	22740
2275	6041
2275	22741
2275	13743
2275	22742
2275	1212
2275	22743
2275	8975
2275	22744
2275	276
2275	22745
2275	11050
2275	22746
2275	11153
2275	22747
2275	22748
2275	2959
2275	22749
2275	22750
2276	22751
2276	22752
2276	22753
2276	22754
2276	22755
2276	22756
2276	22757
2276	22758
2276	1347
2276	22759
2276	22760
2277	81
2277	22761
2277	81
2277	22762
2277	81
2277	22763
2277	81
2277	22764
2277	81
2277	22765
2277	81
2277	22766
2277	81
2277	22767
2277	81
2277	22768
2277	81
2277	22769
2277	81
2277	22770
2278	18271
2278	22771
2278	13064
2278	22772
2278	272
2278	22773
2278	22774
2278	9789
2278	22775
2278	22776
2278	22777
2278	22778
2278	22779
2278	22780
2279	1661
2279	22781
2279	13603
2279	22782
2279	4572
2279	22783
2279	8634
2279	22784
2279	13655
2279	22785
2279	18164
2279	22786
2279	2503
2279	22787
2279	6013
2279	22788
2279	22789
2279	1239
2279	22790
2280	5053
2280	22791
2280	1823
2280	22792
2280	7361
2280	22793
2280	22794
2280	18794
2280	22795
2280	22796
2280	14666
2280	22797
2280	2057
2280	22798
2280	4838
2280	22799
2280	22800
2281	1061
2281	22801
2281	6415
2281	22802
2281	18093
2281	22803
2281	18094
2281	22804
2281	18095
2281	22805
2281	11617
2281	22806
2281	18097
2281	22807
2281	18098
2281	22808
2281	190
2281	22809
2281	4854
2281	22810
2282	81
2282	22811
2282	81
2282	22812
2282	81
2282	22813
2282	81
2282	22814
2282	81
2282	22815
2282	81
2282	22816
2282	81
2282	22817
2282	81
2282	22818
2282	81
2282	22819
2282	81
2282	22820
2283	22821
2283	7013
2283	22822
2283	22823
2283	1511
2283	22824
2283	22825
2283	316
2283	22826
2283	2957
2283	22827
2283	22828
2283	22829
2283	22830
2284	14492
2284	22831
2284	13538
2284	22832
2284	22833
2284	22834
2284	22835
2284	22836
2284	22837
2284	22838
2284	20067
2284	22839
2284	22840
2285	22841
2285	22842
2285	22843
2285	22844
2285	22845
2285	22846
2285	22847
2285	22848
2285	22849
2285	22850
2286	22851
2286	142
2286	22852
2286	6077
2286	22853
2286	872
2286	22854
2286	22855
2286	22856
2286	22857
2286	9658
2286	22858
2286	22859
2286	22860
2287	1002
2287	22861
2287	11232
2287	22862
2287	631
2287	22863
2287	8231
2287	22864
2287	22865
2287	19941
2287	22866
2287	78
2287	22867
2287	947
2287	22868
2287	11877
2287	22869
2287	7628
2287	22870
2288	5661
2288	22871
2288	7593
2288	22872
2288	1962
2288	22873
2288	4392
2288	22874
2288	13321
2288	22875
2288	1238
2288	22876
2288	11257
2288	22877
2288	7865
2288	22878
2288	4920
2288	22879
2288	22880
2289	4092
2289	22881
2289	22882
2289	22883
2289	13509
2289	22884
2289	1479
2289	22885
2289	9306
2289	22886
2289	22887
2289	8899
2289	22888
2289	12298
2289	22889
2289	6496
2289	22890
2290	22891
2290	22892
2290	22893
2290	22894
2290	22895
2290	22896
2290	22897
2290	22898
2290	22899
2290	22900
2291	1781
2291	22901
2291	6543
2291	22902
2291	22903
2291	22904
2291	5415
2291	22905
2291	22906
2291	22907
2291	22908
2291	22909
2291	22910
2292	22911
2292	11089
2292	22912
2292	895
2292	22913
2292	10098
2292	22914
2292	22915
2292	22916
2292	22917
2292	22918
2292	22919
2292	22920
2293	9863
2293	22921
2293	601
2293	22922
2293	12772
2293	22923
2293	2157
2293	22924
2293	22925
2293	22926
2293	1433
2293	22927
2293	22928
2293	22929
2293	22930
2294	81
2294	22931
2294	81
2294	22932
2294	81
2294	22933
2294	81
2294	22934
2294	81
2294	22935
2294	81
2294	22936
2294	81
2294	22937
2294	81
2294	22938
2294	81
2294	22939
2294	81
2294	22940
2295	9631
2295	22941
2295	7786
2295	22942
2295	22943
2295	5191
2295	22944
2295	10233
2295	22945
2295	1255
2295	22946
2295	22947
2295	15410
2295	22948
2295	22949
2295	13839
2295	22950
2296	464
2296	22951
2296	631
2296	22952
2296	20483
2296	22953
2296	20484
2296	22954
2296	20485
2296	22955
2296	20486
2296	22956
2296	20487
2296	22957
2296	20488
2296	22958
2296	20489
2296	22959
2296	20490
2296	22960
2297	9531
2297	22961
2297	8835
2297	22962
2297	9533
2297	22963
2297	9534
2297	22964
2297	9535
2297	22965
2297	9536
2297	22966
2297	9537
2297	22967
2297	5825
2297	22968
2297	9539
2297	22969
2297	9540
2297	22970
2298	81
2298	22971
2298	81
2298	22972
2298	81
2298	22973
2298	81
2298	22974
2298	81
2298	22975
2298	81
2298	22976
2298	81
2298	22977
2298	81
2298	22978
2298	81
2298	22979
2298	81
2298	22980
2299	477
2299	22981
2299	14916
2299	22982
2299	22983
2299	894
2299	22984
2299	5894
2299	22985
2299	8695
2299	22986
2299	14918
2299	22987
2299	533
2299	22988
2299	2053
2299	22989
2299	22248
2299	22990
2300	16322
2300	22991
2300	1002
2300	22992
2300	1245
2300	22993
2300	14213
2300	22994
2300	22995
2300	5811
2300	22996
2300	19467
2300	22997
2300	11500
2300	22998
2300	1976
2300	22999
2300	23000
2301	382
2301	23001
2301	3392
2301	23002
2301	1127
2301	23003
2301	2886
2301	23004
2301	10505
2301	23005
2301	4870
2301	23006
2301	18918
2301	23007
2301	9423
2301	23008
2301	23009
2301	1889
2301	23010
2302	10672
2302	23011
2302	10671
2302	23012
2302	23013
2302	23014
2302	23015
2302	23016
2302	23017
2302	10678
2302	23018
2302	23019
2302	23020
2303	23021
2303	2635
2303	23022
2303	23023
2303	23024
2303	7691
2303	23025
2303	23026
2303	2455
2303	23027
2303	23028
2303	17847
2303	23029
2303	23030
2304	81
2304	23031
2304	81
2304	23032
2304	81
2304	23033
2304	81
2304	23034
2304	81
2304	23035
2304	81
2304	23036
2304	81
2304	23037
2304	81
2304	23038
2304	81
2304	23039
2304	81
2304	23040
2305	23041
2305	1692
2305	23042
2305	23043
2305	23044
2305	23045
2305	23046
2305	13207
2305	23047
2305	11232
2305	23048
2305	23049
2305	23050
2306	22064
2306	23051
2306	17866
2306	23052
2306	11087
2306	23053
2306	23054
2306	1606
2306	23055
2306	506
2306	23056
2306	23057
2306	23058
2306	3193
2306	23059
2306	7216
2306	23060
2307	664
2307	23061
2307	11192
2307	23062
2307	8783
2307	23063
2307	11194
2307	23064
2307	11195
2307	23065
2307	11196
2307	23066
2307	11197
2307	23067
2307	11198
2307	23068
2307	11199
2307	23069
2307	11200
2307	23070
2308	17661
2308	23071
2308	2869
2308	23072
2308	15236
2308	23073
2308	23074
2308	23075
2308	23076
2308	23077
2308	23078
2308	23079
2308	23080
2309	1761
2309	23081
2309	1762
2309	23082
2309	23083
2309	23084
2309	8413
2309	23085
2309	23086
2309	23087
2309	8529
2309	23088
2309	10392
2309	23089
2309	23090
2310	2083
2310	23091
2310	10713
2310	23092
2310	23093
2310	23094
2310	23095
2310	23096
2310	23097
2310	23098
2310	19623
2310	23099
2310	23100
2311	4531
2311	23101
2311	23102
2311	8920
2311	23103
2311	4127
2311	23104
2311	23105
2311	23106
2311	141
2311	23107
2311	23108
2311	2043
2311	23109
2311	23110
2312	7666
2312	23111
2312	18811
2312	23112
2312	6146
2312	23113
2312	7598
2312	23114
2312	23115
2312	18906
2312	23116
2312	23117
2312	11013
2312	23118
2312	4560
2312	23119
2312	18720
2312	23120
2313	2931
2313	23121
2313	5662
2313	23122
2313	6250
2313	23123
2313	17685
2313	23124
2313	3206
2313	23125
2313	15284
2313	23126
2313	23127
2313	8475
2313	23128
2313	10098
2313	23129
2313	10853
2313	23130
2314	15113
2314	23131
2314	1942
2314	23132
2314	2857
2314	23133
2314	11089
2314	23134
2314	1162
2314	23135
2314	6909
2314	23136
2314	17866
2314	23137
2314	23138
2314	11087
2314	23139
2314	335
2314	23140
2315	2162
2315	23141
2315	1761
2315	23142
2315	19531
2315	23143
2315	3553
2315	23144
2315	793
2315	23145
2315	23146
2315	14272
2315	23147
2315	23148
2315	795
2315	23149
2315	4764
2315	23150
2316	81
2316	23151
2316	81
2316	23152
2316	81
2316	23153
2316	81
2316	23154
2316	81
2316	23155
2316	81
2316	23156
2316	81
2316	23157
2316	81
2316	23158
2316	81
2316	23159
2316	81
2316	23160
2317	9531
2317	23161
2317	8835
2317	23162
2317	9533
2317	23163
2317	9534
2317	23164
2317	9535
2317	23165
2317	9536
2317	23166
2317	9537
2317	23167
2317	5825
2317	23168
2317	9539
2317	23169
2317	9540
2317	23170
2318	4241
2318	23171
2318	4242
2318	23172
2318	714
2318	23173
2318	4248
2318	23174
2318	1029
2318	23175
2318	10772
2318	23176
2318	5618
2318	23177
2318	8318
2318	23178
2318	10278
2318	23179
2318	23180
2319	2131
2319	23181
2319	4100
2319	23182
2319	2512
2319	23183
2319	1845
2319	23184
2319	11225
2319	23185
2319	11226
2319	23186
2319	1734
2319	23187
2319	11228
2319	23188
2319	11229
2319	23189
2319	11230
2319	23190
2320	1462
2320	23191
2320	3262
2320	23192
2320	10114
2320	23193
2320	4692
2320	23194
2320	7959
2320	23195
2320	23196
2320	1292
2320	23197
2320	23198
2320	23199
2320	23200
2321	392
2321	23201
2321	10762
2321	23202
2321	3262
2321	23203
2321	71
2321	23204
2321	4826
2321	23205
2321	2423
2321	23206
2321	23207
2321	10563
2321	23208
2321	10169
2321	23209
2321	23210
2322	23211
2322	23212
2322	1212
2322	23213
2322	4100
2322	23214
2322	2517
2322	23215
2322	4803
2322	23216
2322	22454
2322	23217
2322	1940
2322	23218
2322	16607
2322	23219
2322	23220
2323	23221
2323	23222
2323	23223
2323	1520
2323	23224
2323	3266
2323	23225
2323	23226
2323	23227
2323	23228
2323	2210
2323	23229
2323	23230
2324	15981
2324	23231
2324	4392
2324	23232
2324	2232
2324	23233
2324	23234
2324	23235
2324	16452
2324	23236
2324	23237
2324	515
2324	23238
2324	3263
2324	23239
2324	11334
2324	23240
2325	11977
2325	23241
2325	23242
2325	11087
2325	23243
2325	23244
2325	23245
2325	23246
2325	1031
2325	23247
2325	23248
2325	4845
2325	23249
2325	23250
2326	23251
2326	5351
2326	23252
2326	23253
2326	23254
2326	23255
2326	23256
2326	23257
2326	23258
2326	23259
2326	23260
2327	1481
2327	23261
2327	15882
2327	23262
2327	1485
2327	23263
2327	5276
2327	23264
2327	2167
2327	23265
2327	2647
2327	23266
2327	7385
2327	23267
2327	23268
2327	23269
2327	23270
2328	81
2328	23271
2328	81
2328	23272
2328	81
2328	23273
2328	81
2328	23274
2328	81
2328	23275
2328	81
2328	23276
2328	81
2328	23277
2328	81
2328	23278
2328	81
2328	23279
2328	81
2328	23280
2329	13552
2329	23281
2329	6111
2329	23282
2329	8714
2329	23283
2329	23284
2329	8096
2329	23285
2329	23286
2329	14755
2329	23287
2329	23288
2329	23289
2329	23290
2330	81
2330	23291
2330	81
2330	23292
2330	81
2330	23293
2330	81
2330	23294
2330	81
2330	23295
2330	81
2330	23296
2330	81
2330	23297
2330	81
2330	23298
2330	81
2330	23299
2330	81
2330	23300
2331	8321
2331	23301
2331	283
2331	23302
2331	23303
2331	6651
2331	23304
2331	1032
2331	23305
2331	389
2331	23306
2331	471
2331	23307
2331	6779
2331	23308
2331	2373
2331	23309
2331	23310
2332	81
2332	23311
2332	81
2332	23312
2332	81
2332	23313
2332	81
2332	23314
2332	81
2332	23315
2332	81
2332	23316
2332	81
2332	23317
2332	81
2332	23318
2332	81
2332	23319
2332	81
2332	23320
2333	23321
2333	11800
2333	23322
2333	10420
2333	23323
2333	3203
2333	23324
2333	4067
2333	23325
2333	20079
2333	23326
2333	23327
2333	23328
2333	938
2333	23329
2333	23330
2334	81
2334	23331
2334	81
2334	23332
2334	81
2334	23333
2334	81
2334	23334
2334	81
2334	23335
2334	81
2334	23336
2334	81
2334	23337
2334	81
2334	23338
2334	81
2334	23339
2334	81
2334	23340
2335	1257
2335	23341
2335	23342
2335	23343
2335	23344
2335	21106
2335	23345
2335	23346
2335	5254
2335	23347
2335	7632
2335	23348
2335	2918
2335	23349
2335	23350
2336	17051
2336	23351
2336	17052
2336	23352
2336	9674
2336	23353
2336	17054
2336	23354
2336	17055
2336	23355
2336	17056
2336	23356
2336	17057
2336	23357
2336	17058
2336	23358
2336	17059
2336	23359
2336	10185
2336	23360
2337	10751
2337	23361
2337	971
2337	23362
2337	11176
2337	23363
2337	7164
2337	23364
2337	23365
2337	4458
2337	23366
2337	23367
2337	23368
2337	23369
2337	23370
2338	714
2338	23371
2338	1434
2338	23372
2338	23373
2338	21565
2338	23374
2338	8180
2338	23375
2338	9425
2338	23376
2338	23377
2338	16754
2338	23378
2338	23379
2338	23380
2339	4362
2339	23381
2339	1212
2339	23382
2339	6737
2339	23383
2339	4226
2339	23384
2339	141
2339	23385
2339	3083
2339	23386
2339	3445
2339	23387
2339	23388
2339	23389
2339	5207
2339	23390
2340	2231
2340	23391
2340	2243
2340	23392
2340	23393
2340	7596
2340	23394
2340	23395
2340	8533
2340	23396
2340	433
2340	23397
2340	23398
2340	23399
2340	23400
2341	81
2341	23401
2341	81
2341	23402
2341	81
2341	23403
2341	81
2341	23404
2341	81
2341	23405
2341	81
2341	23406
2341	81
2341	23407
2341	81
2341	23408
2341	81
2341	23409
2341	81
2341	23410
2342	81
2342	23411
2342	81
2342	23412
2342	81
2342	23413
2342	81
2342	23414
2342	81
2342	23415
2342	81
2342	23416
2342	81
2342	23417
2342	81
2342	23418
2342	81
2342	23419
2342	81
2342	23420
2343	7791
2343	23421
2343	7382
2343	23422
2343	2046
2343	23423
2343	8321
2343	23424
2343	11728
2343	23425
2343	15880
2343	23426
2343	15019
2343	23427
2343	9853
2343	23428
2343	276
2343	23429
2343	2140
2343	23430
2344	1472
2344	23431
2344	3907
2344	23432
2344	23433
2344	221
2344	23434
2344	23435
2344	14088
2344	23436
2344	10586
2344	23437
2344	3049
2344	23438
2344	23439
2344	23440
2345	23441
2345	584
2345	23442
2345	16272
2345	23443
2345	581
2345	23444
2345	23445
2345	585
2345	23446
2345	4262
2345	23447
2345	15464
2345	23448
2345	4277
2345	23449
2345	23450
2346	413
2346	23451
2346	3445
2346	23452
2346	1913
2346	23453
2346	61
2346	23454
2346	16385
2346	23455
2346	16386
2346	23456
2346	16387
2346	23457
2346	7959
2346	23458
2346	16389
2346	23459
2346	16390
2346	23460
2347	23461
2347	42
2347	23462
2347	23463
2347	8
2347	23464
2347	23465
2347	23466
2347	18526
2347	23467
2347	16338
2347	23468
2347	21810
2347	23469
2347	23470
2348	11504
2348	23471
2348	5197
2348	23472
2348	122
2348	23473
2348	20904
2348	23474
2348	2836
2348	23475
2348	12433
2348	23476
2348	14220
2348	23477
2348	23478
2348	22947
2348	23479
2348	11960
2348	23480
2349	915
2349	23481
2349	475
2349	23482
2349	11542
2349	23483
2349	23484
2349	23485
2349	23486
2349	23487
2349	7523
2349	23488
2349	20149
2349	23489
2349	12874
2349	23490
2350	6754
2350	23491
2350	23492
2350	23493
2350	23494
2350	23495
2350	23496
2350	23497
2350	21165
2350	23498
2350	23499
2350	6608
2350	23500
2351	4281
2351	23501
2351	2219
2351	23502
2351	4283
2351	23503
2351	1895
2351	23504
2351	2218
2351	23505
2351	2220
2351	23506
2351	4287
2351	23507
2351	4288
2351	23508
2351	4289
2351	23509
2351	4290
2351	23510
2352	19901
2352	23511
2352	3454
2352	23512
2352	23513
2352	15446
2352	23514
2352	23515
2352	14696
2352	23516
2352	23517
2352	23518
2352	23519
2352	23520
2353	81
2353	23521
2353	81
2353	23522
2353	81
2353	23523
2353	81
2353	23524
2353	81
2353	23525
2353	81
2353	23526
2353	81
2353	23527
2353	81
2353	23528
2353	81
2353	23529
2353	81
2353	23530
2354	6651
2354	23531
2354	5411
2354	23532
2354	1043
2354	23533
2354	3184
2354	23534
2354	17973
2354	23535
2354	44
2354	23536
2354	2782
2354	23537
2354	2262
2354	23538
2354	16553
2354	23539
2354	941
2354	23540
2355	42
2355	23541
2355	16136
2355	23542
2355	10042
2355	23543
2355	11615
2355	23544
2355	322
2355	23545
2355	853
2355	23546
2355	23220
2355	23547
2355	17007
2355	23548
2355	1047
2355	23549
2355	8844
2355	23550
2356	23551
2356	3942
2356	23552
2356	2712
2356	23553
2356	2713
2356	23554
2356	912
2356	23555
2356	2716
2356	23556
2356	3957
2356	23557
2356	2719
2356	23558
2356	3014
2356	23559
2356	23560
2357	4973
2357	23561
2357	43
2357	23562
2357	142
2357	23563
2357	1485
2357	23564
2357	625
2357	23565
2357	6364
2357	23566
2357	23379
2357	23567
2357	3450
2357	23568
2357	8
2357	23569
2357	12878
2357	23570
2358	1472
2358	23571
2358	3907
2358	23572
2358	17273
2358	23573
2358	4098
2358	23574
2358	15187
2358	23575
2358	7917
2358	23576
2358	2030
2358	23577
2358	2342
2358	23578
2358	23579
2358	5160
2358	23580
2359	23581
2359	3240
2359	23582
2359	23583
2359	12244
2359	23584
2359	346
2359	23585
2359	21503
2359	23586
2359	6912
2359	23587
2359	55
2359	23588
2359	81
2359	23589
2359	81
2359	23590
2360	23591
2360	7371
2360	23592
2360	23593
2360	23594
2360	23595
2360	23596
2360	23597
2360	23598
2360	1192
2360	23599
2360	9298
2360	23600
2361	974
2361	23601
2361	9429
2361	23602
2361	72
2361	23603
2361	15511
2361	23604
2361	3198
2361	23605
2361	3082
2361	23606
2361	3685
2361	23607
2361	18885
2361	23608
2361	92
2361	23609
2361	536
2361	23610
2362	81
2362	23611
2362	81
2362	23612
2362	81
2362	23613
2362	81
2362	23614
2362	81
2362	23615
2362	81
2362	23616
2362	81
2362	23617
2362	81
2362	23618
2362	81
2362	23619
2362	81
2362	23620
2363	62
2363	23621
2363	670
2363	23622
2363	11082
2363	23623
2363	844
2363	23624
2363	1082
2363	23625
2363	23626
2363	23627
2363	10304
2363	23628
2363	3715
2363	23629
2363	4570
2363	23630
2364	23631
2364	20784
2364	23632
2364	3404
2364	23633
2364	4458
2364	23634
2364	23635
2364	1213
2364	23636
2364	23637
2364	23638
2364	23639
2364	3002
2364	23640
2365	1781
2365	23641
2365	11504
2365	23642
2365	23643
2365	12868
2365	23644
2365	5314
2365	23645
2365	17632
2365	23646
2365	3062
2365	23647
2365	924
2365	23648
2365	23649
2365	5415
2365	23650
2366	23651
2366	1830
2366	23652
2366	23653
2366	21656
2366	23654
2366	9078
2366	23655
2366	23656
2366	23657
2366	12450
2366	23658
2366	684
2366	23659
2366	23660
2367	981
2367	23661
2367	7773
2367	23662
2367	3433
2367	23663
2367	17484
2367	23664
2367	2178
2367	23665
2367	23666
2367	9625
2367	23667
2367	8920
2367	23668
2367	23669
2367	23670
2368	23671
2368	1171
2368	23672
2368	12822
2368	23673
2368	23674
2368	1103
2368	23675
2368	23676
2368	17529
2368	23677
2368	23678
2368	23679
2368	23680
2369	81
2369	23681
2369	81
2369	23682
2369	81
2369	23683
2369	81
2369	23684
2369	81
2369	23685
2369	81
2369	23686
2369	81
2369	23687
2369	81
2369	23688
2369	81
2369	23689
2369	81
2369	23690
2370	81
2370	23691
2370	81
2370	23692
2370	81
2370	23693
2370	81
2370	23694
2370	81
2370	23695
2370	81
2370	23696
2370	81
2370	23697
2370	81
2370	23698
2370	81
2370	23699
2370	81
2370	23700
2371	15981
2371	23701
2371	14852
2371	23702
2371	23703
2371	14525
2371	23704
2371	23705
2371	23706
2371	23707
2371	23708
2371	23709
2371	23710
2372	12730
2372	23711
2372	538
2372	23712
2372	4130
2372	23713
2372	23714
2372	9167
2372	23715
2372	1563
2372	23716
2372	6112
2372	23717
2372	23718
2372	859
2372	23719
2372	23720
2373	481
2373	23721
2373	12863
2373	23722
2373	2855
2373	23723
2373	19503
2373	23724
2373	8318
2373	23725
2373	4524
2373	23726
2373	124
2373	23727
2373	5415
2373	23728
2373	8342
2373	23729
2373	10210
2373	23730
2374	21271
2374	23731
2374	23732
2374	12323
2374	23733
2374	42
2374	23734
2374	728
2374	23735
2374	23736
2374	2555
2374	23737
2374	514
2374	23738
2374	16290
2374	23739
2374	1486
2374	23740
2375	81
2375	23741
2375	81
2375	23742
2375	81
2375	23743
2375	81
2375	23744
2375	81
2375	23745
2375	81
2375	23746
2375	81
2375	23747
2375	81
2375	23748
2375	81
2375	23749
2375	81
2375	23750
2376	786
2376	23751
2376	2422
2376	23752
2376	8872
2376	23753
2376	23754
2376	5955
2376	23755
2376	5534
2376	23756
2376	23757
2376	1060
2376	23758
2376	13663
2376	23759
2376	3716
2376	23760
2377	42
2377	23761
2377	7456
2377	23762
2377	23763
2377	5498
2377	23764
2377	15492
2377	23765
2377	23766
2377	21618
